TicketID,FechaCreacion,TipoProblema,Departamento,TiempoResolucion,Satisfaccion,Escalado,TecnicoAsignado,Costo
T048,2024-03-15,hardware,desarrollo,5,7,True,,ERROR
T049,16-03-2024,SOFTWARE,Infraestructura,,3,FALSE,JUAN,160
T050,2024.03.17,,soporte,null,1,yes,carlos,
T051,2024-03-18,Red,DESARROLLO,cuatro,6,SI,ANA,180.50
T052,19/03/2024,HARDWARE,Infraestructura,7,,No,,ERROR
T053,2024-03-20,software,Soporte,null,4,TRUE,juan,145.75
T054,21-03-2024,,desarrollo,cinco,2,False,CARLOS,
T055,2024.03.22,Red,INFRAESTRUCTURA,6,8,yes,ana,170
T056,2024-03-23,Hardware,soporte,,3,SI,,ERROR
T057,24/03/2024,SOFTWARE,Desarrollo,null,1,NO,JUAN,155.25
T058,2024-03-25,,Infraestructura,ocho,5,True,carlos,
T059,26-03-2024,red,SOPORTE,4,2,FALSE,ANA,190.50
T060,2024.03.27,HARDWARE,desarrollo,7,,yes,,ERROR
T061,2024-03-28,Software,Infraestructura,null,6,SI,juan,135
T062,29/03/2024,,soporte,tres,4,No,CARLOS,
T063,2024-03-30,Red,DESARROLLO,5,1,TRUE,ana,165.75
T064,31-03-2024,hardware,,null,7,False,,ERROR
T065,2024.04.01,SOFTWARE,Infraestructura,seis,3,yes,JUAN,180.25
T066,02/04/2024,,Soporte,4,,SI,carlos,
T067,2024-04-03,Red,desarrollo,null,5,NO,ANA,150
T068,04-04-2024,HARDWARE,INFRAESTRUCTURA,siete,2,True,,ERROR
T069,2024.04.05,software,Soporte,,6,FALSE,juan,175.50
T070,2024-04-06,,desarrollo,null,4,yes,CARLOS,
T071,07/04/2024,Red,Infraestructura,cinco,1,SI,ana,140.75
T072,2024-04-08,Hardware,SOPORTE,6,,No,,ERROR
T073,09-04-2024,SOFTWARE,Desarrollo,null,7,TRUE,JUAN,160.25
T074,2024.04.10,,Infraestructura,cuatro,3,False,carlos,
T075,2024-04-11,red,soporte,8,5,yes,ANA,185
T076,12/04/2024,HARDWARE,DESARROLLO,,2,SI,,ERROR
T077,2024-04-13,Software,Infraestructura,null,6,NO,juan,145.50
T078,14-04-2024,,Soporte,siete,4,True,CARLOS,
T079,2024.04.15,Red,desarrollo,5,1,FALSE,ana,170.75
T080,2024-04-16,hardware,INFRAESTRUCTURA,null,,yes,,ERROR
T081,17/04/2024,SOFTWARE,Soporte,seis,7,SI,JUAN,155
T082,2024-04-18,,desarrollo,4,3,No,carlos,
T083,19-04-2024,Red,Infraestructura,null,5,TRUE,ANA,180.25
T084,2024.04.20,HARDWARE,SOPORTE,ocho,2,False,,ERROR
T085,2024-04-21,software,,3,6,yes,juan,165.50
T086,22/04/2024,,desarrollo,null,4,SI,CARLOS,
T087,2024-04-23,Red,INFRAESTRUCTURA,cinco,1,NO,ana,140
T088,24-04-2024,Hardware,Soporte,7,,True,,ERROR
T089,2024.04.25,SOFTWARE,desarrollo,null,5,FALSE,JUAN,175.75
T090,2024-04-26,,Infraestructura,cuatro,3,yes,carlos,
T091,27/04/2024,red,SOPORTE,6,2,SI,ANA,150.25
T092,2024-04-28,HARDWARE,Desarrollo,,7,No,,ERROR
T093,29-04-2024,Software,Infraestructura,null,4,TRUE,juan,160
T094,2024.04.30,,soporte,ocho,1,False,CARLOS,
T095,2024-05-01,Red,DESARROLLO,5,6,yes,ana,185.50
T096,02/05/2024,hardware,Infraestructura,null,,SI,,ERROR
T097,2024-05-03,SOFTWARE,Soporte,siete,3,NO,JUAN,145.75
T098,04-05-2024,,desarrollo,4,5,True,carlos,
T099,2024.05.05,Red,INFRAESTRUCTURA,null,2,FALSE,ANA,170
T100,2024-05-06,HARDWARE,soporte,seis,7,yes,,ERROR
T101,07/05/2024,software,Desarrollo,5,4,SI,juan,155.25
T102,2024-05-08,,Infraestructura,null,1,No,CARLOS,
T103,09-05-2024,Red,SOPORTE,ocho,6,TRUE,ana,180.50
T104,2024.05.10,hardware,desarrollo,3,,False,,ERROR
T105,2024-05-11,SOFTWARE,,null,5,yes,JUAN,165.75
T106,12/05/2024,,Infraestructura,siete,2,SI,carlos,
T107,2024-05-13,red,soporte,4,7,NO,ANA,140.25
T108,14-05-2024,HARDWARE,DESARROLLO,null,3,True,,ERROR
T109,2024.05.15,Software,Infraestructura,cinco,1,FALSE,juan,175
T110,2024-05-16,,Soporte,6,,yes,CARLOS,
T111,17/05/2024,Red,desarrollo,null,5,SI,ana,150.50
T112,18/05/2024,hardware,INFRAESTRUCTURA,tres,4,NO,JUAN,160.25
T113,2024-05-19,SOFTWARE,Soporte,null,7,True,carlos,190
T114,20-05-2024,Red,desarrollo,ocho,2,FALSE,ANA,145
T115,2024.05.21,HARDWARE,,5,,yes,,ERROR
T116,2024-05-22,software,Infraestructura,null,6,SI,juan,175.50
T117,23/05/2024,,SOPORTE,cuatro,3,No,CARLOS,
T118,2024-05-24,Red,desarrollo,7,1,TRUE,ana,165.25
T119,25-05-2024,hardware,INFRAESTRUCTURA,null,5,False,,ERROR
T120,2024.05.26,SOFTWARE,Soporte,seis,4,yes,JUAN,180
T121,2024-05-27,,desarrollo,3,,SI,carlos,
T122,28/05/2024,red,INFRAESTRUCTURA,null,7,NO,ANA,150.75
T123,2024-05-29,HARDWARE,Soporte,cinco,2,True,,ERROR
T124,30-05-2024,Software,,8,6,FALSE,juan,170.25
T125,2024.05.31,,desarrollo,null,3,yes,CARLOS,
T126,2024-06-01,Red,INFRAESTRUCTURA,cuatro,1,SI,ana,185
T127,02/06/2024,hardware,Soporte,7,,No,,ERROR
T128,2024-06-03,SOFTWARE,desarrollo,null,5,TRUE,JUAN,155.50
T129,04-06-2024,,INFRAESTRUCTURA,seis,4,False,carlos,
T130,2024.06.05,red,Soporte,3,2,yes,ANA,175.75
T131,2024-06-06,HARDWARE,desarrollo,,7,SI,,ERROR
T132,07/06/2024,Software,INFRAESTRUCTURA,null,6,NO,juan,160
T133,2024-06-08,,Soporte,cinco,1,True,CARLOS,
T134,09-06-2024,Red,desarrollo,8,3,FALSE,ana,180.25
T135,2024.06.10,hardware,INFRAESTRUCTURA,null,,yes,,ERROR
T136,2024-06-11,SOFTWARE,Soporte,cuatro,5,SI,JUAN,145.50
T137,12/06/2024,,desarrollo,6,4,No,carlos,
T138,2024-06-13,red,INFRAESTRUCTURA,null,2,TRUE,ANA,170.75
T139,14-06-2024,HARDWARE,Soporte,siete,7,False,,ERROR
T140,2024.06.15,Software,desarrollo,3,1,yes,juan,155
T141,2024-06-16,,INFRAESTRUCTURA,null,6,SI,CARLOS,
T142,17/06/2024,Red,Soporte,ocho,4,NO,ana,185.25
T143,2024-06-18,hardware,desarrollo,5,,True,,ERROR
T144,19-06-2024,SOFTWARE,INFRAESTRUCTURA,null,3,FALSE,JUAN,150
T145,2024.06.20,,Soporte,cuatro,7,yes,carlos,
T146,2024-06-21,red,desarrollo,6,2,SI,ANA,175.50
T147,22/06/2024,HARDWARE,INFRAESTRUCTURA,,5,No,,ERROR
T148,2024-06-23,Software,Soporte,null,1,TRUE,juan,160.75
T149,24-06-2024,,desarrollo,siete,4,False,CARLOS,
T150,2024.06.25,Red,INFRAESTRUCTURA,3,6,yes,ana,180
T151,2024-06-26,hardware,Soporte,null,,SI,,ERROR
T152,27/06/2024,SOFTWARE,desarrollo,cinco,3,NO,JUAN,145.25
T153,2024-06-28,,INFRAESTRUCTURA,8,7,True,carlos,
T154,29-06-2024,red,Soporte,null,2,FALSE,ANA,170.50
T155,2024.06.30,HARDWARE,desarrollo,cuatro,5,yes,,ERROR
T156,2024-07-01,Software,INFRAESTRUCTURA,6,1,SI,juan,155.75
T157,02/07/2024,,Soporte,null,4,No,CARLOS,
T158,2024-07-03,Red,desarrollo,siete,6,TRUE,ana,185
T159,04-07-2024,hardware,INFRAESTRUCTURA,3,,False,,ERROR
T160,2024.07.05,SOFTWARE,Soporte,null,5,yes,JUAN,150.25
T161,2024-07-06,,desarrollo,ocho,2,SI,carlos,
T162,07/07/2024,red,INFRAESTRUCTURA,5,7,NO,ANA,175
T163,2024-07-08,HARDWARE,Soporte,,3,True,,ERROR
T164,09-07-2024,Software,desarrollo,null,1,FALSE,juan,160.50
T165,2024.07.10,,INFRAESTRUCTURA,cuatro,6,yes,CARLOS,
T166,2024-07-11,Red,Soporte,7,4,SI,ana,180.75
T167,12/07/2024,hardware,desarrollo,null,,No,,ERROR
T168,2024-07-13,SOFTWARE,INFRAESTRUCTURA,seis,5,TRUE,JUAN,145
T169,14-07-2024,,Soporte,3,2,False,carlos,
T170,2024.07.15,red,desarrollo,null,7,yes,ANA,170.25
T171,2024-07-16,HARDWARE,INFRAESTRUCTURA,cinco,1,SI,,ERROR
T172,17/07/2024,Software,Soporte,8,4,NO,juan,155.50
T173,2024-07-18,,desarrollo,null,6,True,CARLOS,
T174,19-07-2024,Red,INFRAESTRUCTURA,cuatro,3,FALSE,ana,185.75
T175,2024.07.20,hardware,Soporte,6,,yes,,ERROR
T176,2024-07-21,SOFTWARE,desarrollo,null,5,SI,JUAN,150.50
T177,22/07/2024,,INFRAESTRUCTURA,siete,2,No,carlos,
T178,2024-07-23,red,Soporte,3,7,TRUE,ANA,175.25
T179,24-07-2024,HARDWARE,desarrollo,null,4,False,,ERROR
T180,2024.07.25,Software,INFRAESTRUCTURA,ocho,1,yes,juan,160
T181,2024-07-26,,Soporte,5,,SI,CARLOS,
T182,27/07/2024,Red,desarrollo,null,6,NO,ana,180.50
T183,2024-07-28,hardware,INFRAESTRUCTURA,cuatro,3,True,,ERROR
T184,29-07-2024,SOFTWARE,Soporte,7,5,FALSE,JUAN,145.75
T185,2024.07.30,,desarrollo,null,2,yes,carlos,
T186,2024-07-31,red,INFRAESTRUCTURA,seis,7,SI,ANA,170
T187,01/08/2024,HARDWARE,Soporte,3,,No,,ERROR
T188,2024-08-02,Software,desarrollo,null,4,TRUE,juan,155.25
T189,03-08-2024,,INFRAESTRUCTURA,ocho,1,False,CARLOS,
T190,2024.08.04,Red,Soporte,5,6,yes,ana,185.50
T191,2024-08-05,hardware,desarrollo,,3,SI,,ERROR
T192,06/08/2024,SOFTWARE,INFRAESTRUCTURA,null,7,NO,JUAN,150
T193,2024-08-07,,Soporte,cuatro,2,True,carlos,
T194,08-08-2024,red,desarrollo,6,5,FALSE,ANA,175.75
T195,2024.08.09,HARDWARE,INFRAESTRUCTURA,null,,yes,,ERROR
T196,2024-08-10,Software,Soporte,siete,4,SI,juan,160.25
T197,11/08/2024,,desarrollo,null,8,No,CARLOS,
T198,2024-08-12,Red,INFRAESTRUCTURA,cinco,1,TRUE,ana,180
T199,13-08-2024,hardware,Soporte,3,6,False,,ERROR
T200,2024.08.14,SOFTWARE,desarrollo,null,2,yes,JUAN,145.50
T201,2024-08-15,,INFRAESTRUCTURA,ocho,7,SI,carlos,
T202,16/08/2024,red,Soporte,4,3,NO,ANA,170.75
T203,2024-08-17,HARDWARE,desarrollo,,5,True,,ERROR
T204,18-08-2024,Software,INFRAESTRUCTURA,null,1,FALSE,juan,155
T205,2024.08.19,,Soporte,seis,6,yes,CARLOS,
T206,2024-08-20,Red,desarrollo,3,4,SI,ana,185.25
T207,21/08/2024,hardware,INFRAESTRUCTURA,null,,No,,ERROR
T208,2024-08-22,SOFTWARE,Soporte,siete,8,TRUE,JUAN,150.75
T209,23-08-2024,,desarrollo,5,2,False,carlos,
T210,2024.08.24,red,INFRAESTRUCTURA,null,7,yes,ANA,175
T211,2024-08-25,HARDWARE,Soporte,cuatro,1,SI,,ERROR
T212,26/08/2024,Software,desarrollo,3,6,NO,juan,160.50
T213,2024-08-27,,INFRAESTRUCTURA,null,4,True,CARLOS,
T214,28-08-2024,Red,Soporte,ocho,5,FALSE,ana,180.75
T215,2024.08.29,hardware,desarrollo,,2,yes,,ERROR
T216,2024-08-30,SOFTWARE,INFRAESTRUCTURA,null,7,SI,JUAN,145.25
T217,31/08/2024,,Soporte,cinco,3,No,carlos,
T218,2024-09-01,red,desarrollo,4,8,TRUE,ANA,170.50
T219,02-09-2024,HARDWARE,INFRAESTRUCTURA,null,,False,,ERROR
T220,2024.09.03,Software,Soporte,seis,6,yes,juan,155.75
T221,2024-09-04,,desarrollo,3,1,SI,CARLOS,
T222,05/09/2024,Red,INFRAESTRUCTURA,null,7,NO,ana,185
T223,2024-09-06,hardware,Soporte,,4,True,,ERROR
T224,07-09-2024,SOFTWARE,desarrollo,siete,5,FALSE,JUAN,150.25
T225,2024.09.08,,INFRAESTRUCTURA,null,2,yes,carlos,
T226,2024-09-09,red,Soporte,cuatro,8,SI,ANA,175.50
T227,10/09/2024,HARDWARE,desarrollo,3,,No,,ERROR
T228,2024-09-11,Software,INFRAESTRUCTURA,null,6,TRUE,juan,160
T229,12-09-2024,,Soporte,ocho,1,False,CARLOS,
T230,2024.09.13,Red,desarrollo,5,7,yes,ana,180.25
T231,2024-09-14,hardware,INFRAESTRUCTURA,,3,SI,,ERROR
T232,15/09/2024,SOFTWARE,Soporte,null,4,NO,JUAN,145.75
T233,2024-09-16,,desarrollo,seis,5,True,carlos,
T234,17-09-2024,red,INFRAESTRUCTURA,3,2,FALSE,ANA,170
T235,2024.09.18,HARDWARE,Soporte,null,,yes,,ERROR
T236,2024-09-19,Software,desarrollo,siete,8,SI,juan,155.50
T237,20/09/2024,,INFRAESTRUCTURA,4,1,No,CARLOS,
T238,2024-09-21,Red,Soporte,null,6,TRUE,ana,185.75
T239,22-09-2024,hardware,desarrollo,,7,False,,ERROR
T240,2024.09.23,SOFTWARE,INFRAESTRUCTURA,cinco,3,yes,JUAN,150
T241,2024-09-24,,Soporte,null,4,SI,carlos,
T242,25/09/2024,red,desarrollo,ocho,5,NO,ANA,175.25
T243,2024-09-26,HARDWARE,INFRAESTRUCTURA,3,,True,,ERROR
T244,27-09-2024,Software,Soporte,null,2,FALSE,juan,160.50
T245,2024.09.28,,desarrollo,seis,8,yes,CARLOS,
T246,2024-09-29,Red,INFRAESTRUCTURA,uno,1,SI,ana,190
T247,2024-09-30,hardware,Soporte,dos,7,NO,juan,165.75
T248,2024-10-01,Software,desarrollo,tres,4,TRUE,CARLOS,150.25
T249,2024-10-02,,INFRAESTRUCTURA,cuatro,2,SI,ana,175.50
T250,2024-10-03,Red,Soporte,cinco,8,NO,juan,180.25
T251,2024-10-04,hardware,desarrollo,seis,1,TRUE,CARLOS,145.75
T252,2024-10-05,,INFRAESTRUCTURA,siete,7,SI,ana,195.25
T253,2024-10-06,Red,Soporte,ocho,4,NO,juan,170.50
T254,2024-10-07,hardware,desarrollo,uno,2,TRUE,CARLOS,155.50
T255,2024-10-08,,INFRAESTRUCTURA,dos,8,SI,ana,180.75
T256,2024-10-09,Red,Soporte,tres,1,NO,juan,165.25
T257,2024-10-10,hardware,desarrollo,cuatro,7,TRUE,CARLOS,140.75
T258,2024-10-11,,INFRAESTRUCTURA,cinco,4,SI,ana,190.50
T259,2024-10-12,Red,Soporte,seis,2,NO,juan,175.75
T260,2024-10-13,hardware,desarrollo,siete,8,TRUE,CARLOS,150
T261,2024-10-14,,INFRAESTRUCTURA,ocho,1,SI,ana,185.25
T262,2024-10-15,Red,Soporte,uno,7,NO,juan,160.50
T263,2024-10-16,hardware,desarrollo,dos,4,TRUE,CARLOS,145.25
T264,2024-10-17,,INFRAESTRUCTURA,tres,2,SI,ana,195.75
T265,2024-10-18,Red,Soporte,cuatro,8,NO,juan,170.25
T266,2024-10-19,hardware,desarrollo,cinco,1,TRUE,CARLOS,155
T267,2024-10-20,,INFRAESTRUCTURA,seis,7,SI,ana,180.50
T268,2024-10-21,Red,Soporte,siete,4,NO,juan,165
T269,2024-10-22,hardware,desarrollo,ocho,2,TRUE,CARLOS,140.50
T270,2024-10-23,,INFRAESTRUCTURA,uno,8,SI,ana,190.25
T271,2024-10-24,Red,Soporte,dos,1,NO,juan,175.50
T272,2024-10-25,hardware,desarrollo,tres,7,TRUE,CARLOS,150.75
T273,2024-10-26,,INFRAESTRUCTURA,cuatro,4,SI,ana,185
T274,2024-10-27,Red,Soporte,cinco,2,NO,juan,160.25
T275,2024-10-28,hardware,desarrollo,seis,8,TRUE,CARLOS,145.50
T276,2024-10-29,,INFRAESTRUCTURA,siete,1,SI,ana,195.25
T277,2024-10-30,Red,Soporte,ocho,7,NO,juan,170.75
T278,2024-10-31,hardware,desarrollo,uno,4,TRUE,CARLOS,155.25
T279,2024-11-01,,INFRAESTRUCTURA,dos,2,SI,ana,180.75
T280,2024-11-02,Red,Soporte,tres,8,NO,juan,165.50
T281,2024-11-03,hardware,desarrollo,cuatro,1,TRUE,CARLOS,140.25
T282,2024-11-04,,INFRAESTRUCTURA,cinco,7,SI,ana,190.50
T283,2024-11-05,Red,Soporte,seis,4,NO,juan,175
T284,2024-11-06,hardware,desarrollo,siete,2,TRUE,CARLOS,150.25
T285,2024-11-07,,INFRAESTRUCTURA,ocho,8,SI,ana,185.50
T286,2024-11-08,Red,Soporte,uno,1,NO,juan,160.75
T287,2024-11-09,hardware,desarrollo,dos,7,SI,ana,190
T288,2024-11-10,,INFRAESTRUCTURA,tres,4,NO,juan,170
T289,2024-11-11,Red,Soporte,cuatro,2,SI,carlos,165
T290,2024-11-12,hardware,desarrollo,cinco,8,NO,ana,185.50
T291,2024-11-13,,INFRAESTRUCTURA,seis,1,SI,juan,155.50
T292,2024-11-14,Red,Soporte,siete,7,NO,carlos,170.25
T293,2024-11-15,hardware,desarrollo,ocho,4,SI,ana,190.75
T294,2024-11-16,,INFRAESTRUCTURA,uno,2,NO,juan,165.25
T295,2024-11-17,Red,Soporte,dos,8,SI,carlos,175.75
T296,2024-11-18,hardware,desarrollo,tres,1,NO,ana,180.25
T297,2024-11-19,,INFRAESTRUCTURA,cuatro,7,SI,juan,150.75
T298,2024-11-20,Red,Soporte,cinco,4,NO,carlos,160.50
T299,2024-11-21,hardware,desarrollo,seis,2,SI,ana,195.25
T300,2024-11-22,,INFRAESTRUCTURA,siete,8,NO,juan,175.50
T301,2024-11-23,Red,Soporte,ocho,1,SI,carlos,170.75
T302,2024-11-24,hardware,desarrollo,uno,7,NO,ana,185.25
T303,2024-11-25,,INFRAESTRUCTURA,dos,4,SI,juan,160.25
T304,2024-11-26,Red,Soporte,tres,2,NO,carlos,175.25
T305,2024-11-27,hardware,desarrollo,cuatro,8,SI,ana,190.50
T306,2024-11-28,,INFRAESTRUCTURA,cinco,1,NO,juan,155.75
T307,2024-11-29,Red,Soporte,seis,7,SI,carlos,170.50
T308,2024-11-30,hardware,desarrollo,siete,4,NO,ana,185
T309,2024-12-01,,INFRAESTRUCTURA,ocho,2,SI,juan,165.75
T310,2024-12-02,Red,Soporte,uno,8,NO,carlos,175.50
T311,2024-12-03,hardware,desarrollo,dos,1,SI,ana,190.25
T312,2024-12-04,,INFRAESTRUCTURA,tres,7,NO,juan,155.25
T313,2024-12-05,Red,Soporte,cuatro,4,SI,carlos,170.25
T314,2024-12-06,hardware,desarrollo,cinco,2,NO,ana,185.75
T315,2024-12-07,,INFRAESTRUCTURA,seis,8,SI,juan,160.50
T316,2024-12-08,Red,Soporte,siete,1,NO,carlos,175.75
T317,2024-12-09,hardware,desarrollo,ocho,7,SI,ana,190.75
T318,2024-12-10,,INFRAESTRUCTURA,uno,4,NO,juan,165.50
T319,2024-12-11,Red,Soporte,dos,2,SI,carlos,170.50
T320,2024-12-12,hardware,desarrollo,tres,8,NO,ana,185.25
T321,2024-12-13,,INFRAESTRUCTURA,cuatro,1,SI,juan,155.75
T322,2024-12-14,Red,Soporte,cinco,7,NO,carlos,170
T323,2024-12-15,hardware,desarrollo,seis,4,SI,ana,190.25
T324,2024-12-16,,INFRAESTRUCTURA,siete,2,NO,juan,165.25
T325,2024-12-17,Red,Soporte,ocho,8,SI,carlos,175.50
T326,2024-12-18,hardware,desarrollo,uno,1,NO,ana,180.50
T327,2024-12-19,,INFRAESTRUCTURA,dos,7,SI,juan,155.25
T328,2024-12-20,Red,Soporte,tres,4,NO,carlos,170.75
T329,2024-12-21,hardware,desarrollo,cuatro,2,SI,ana,185.50
T330,2024-12-22,,INFRAESTRUCTURA,cinco,8,NO,juan,160.75
T331,2024-12-23,Red,Soporte,seis,1,SI,carlos,175
T332,2024-12-24,hardware,desarrollo,siete,7,NO,ana,190
T333,2024-12-25,,INFRAESTRUCTURA,ocho,4,SI,juan,170
T334,2024-12-26,Red,Soporte,uno,2,NO,carlos,165
T335,2024-12-27,hardware,desarrollo,dos,8,SI,ana,185.50
T336,2024-12-28,,INFRAESTRUCTURA,tres,1,NO,juan,155.50
T337,2024-12-29,Red,Soporte,cuatro,7,SI,carlos,170.25
T338,2024-12-30,hardware,desarrollo,cinco,4,NO,ana,185.75
T339,2025-01-01,,INFRAESTRUCTURA,seis,2,SI,juan,160.50
T340,2025-01-02,Red,Soporte,siete,8,NO,carlos,175.75
T341,2025-01-03,hardware,desarrollo,ocho,1,SI,ana,190.75
T342,2025-01-04,,INFRAESTRUCTURA,uno,7,NO,juan,165.25
T343,2025-01-05,Red,Soporte,dos,4,SI,carlos,170.50
T344,2025-01-06,hardware,desarrollo,tres,2,NO,ana,185.25
T345,2025-01-07,,INFRAESTRUCTURA,cuatro,8,SI,juan,155.75
T346,2025-01-08,Red,Soporte,cinco,1,NO,carlos,170
T347,2025-01-09,hardware,desarrollo,seis,7,SI,ana,190.25
T348,2025-01-10,,INFRAESTRUCTURA,siete,4,NO,juan,165.25
T349,2025-01-11,Red,Soporte,ocho,2,SI,carlos,175.50
T350,2025-01-12,hardware,desarrollo,uno,8,NO,ana,180.50
T351,2025-01-13,,INFRAESTRUCTURA,dos,1,SI,juan,155.25
T352,2025-01-14,Red,Soporte,tres,7,NO,carlos,170.75
T353,2025-01-15,hardware,desarrollo,cuatro,4,SI,ana,185.50
T354,2025-01-16,,INFRAESTRUCTURA,cinco,2,NO,juan,160.75
T355,2025-01-17,Red,Soporte,seis,8,SI,carlos,175
T356,2025-01-18,hardware,desarrollo,siete,1,NO,ana,190
T357,2025-01-19,,INFRAESTRUCTURA,ocho,7,SI,juan,170
T358,2025-01-20,Red,Soporte,uno,4,NO,carlos,165
T359,2025-01-21,hardware,desarrollo,dos,2,SI,ana,185.50
T360,2025-01-22,,INFRAESTRUCTURA,tres,8,NO,juan,155.50
T361,2025-01-23,Red,Soporte,cuatro,1,SI,carlos,170.25
T362,2025-01-24,hardware,desarrollo,cinco,7,NO,ana,185.75
T363,2025-01-25,,INFRAESTRUCTURA,seis,4,SI,juan,160.50
T364,2025-01-26,Red,Soporte,siete,2,NO,carlos,175.75
T365,2025-01-27,hardware,desarrollo,ocho,8,SI,ana,190.75
T366,2025-01-28,,INFRAESTRUCTURA,uno,1,NO,juan,165.25
T367,2025-01-29,Red,Soporte,dos,7,SI,carlos,170.50
T368,2025-01-30,hardware,desarrollo,tres,4,NO,ana,185.25
T369,2025-01-31,,INFRAESTRUCTURA,cuatro,2,SI,juan,155.75
T370,2025-02-01,Red,Soporte,cinco,8,NO,carlos,170.25
T370,2025-02-01,Red,,cinco,,SI,carlos,17O.25
T371,2025-02-02,,Soporte,seis,2,N0,ana,18575
T372,2025-02-03,hardware,desarrollo,,8,SI,,190.75
T373,2025-02-04,Red,INFRAESTRUCTURA,ocho,1,NO,juan,165.2
T374,2025-02-05,,Soporte,uno,7,Si,carlos,17050
T375,2025-02-06,hardware,,dos,4,NO,ana,185.25
T376,2025-02-07,Red,INFRAESTRUCTURA,tres,,SI,juan,155.75
T377,2025-02-08,,Soporte,cuatro,2,No,carlos,170.
T378,2025-02-09,hardware,desarrollo,cinco,8,SI,ana,19O.25
T379,2025-02-10,Red,,seis,1,NO,juan,165.25
T380,2025-02-11,,INFRAESTRUCTURA,siete,7,si,carlos,175.5
T381,2025-02-12,hardware,Soporte,ocho,4,NO,ana,180.50
T382,2025-02-13,Red,desarrollo,uno,2,SI,,155.25
T383,2025-02-14,,INFRAESTRUCTURA,dos,8,No,carlos,170.75
T384,2025-02-15,hardware,,tres,1,SI,ana,185.5O
T385,2025-02-16,Red,Soporte,cuatro,7,NO,juan,160.75
T386,2025-02-17,,desarrollo,cinco,,SI,carlos,175.
T387,2025-02-18,hardware,INFRAESTRUCTURA,seis,2,No,ana,190
T388,2025-02-19,Red,,siete,8,SI,juan,17O.00
T389,2025-02-20,,Soporte,ocho,1,NO,carlos,165.
T390,2025-02-21,hardware,desarrollo,uno,7,si,ana,185.50
T391,2025-02-22,Red,INFRAESTRUCTURA,dos,4,NO,,155.5
